cluster,total_violations,mainroad_ratio,double_ratio,junction_ratio,active_days,peak_fraction,severity,exposure,PICRI,risk_level
2,0.9999999999999999,0.05559307051038073,0.02245331434394529,0.8500813562880537,1.0,0.001529796018918561,0.4102314404218194,1.0,76.40925761687278,High
5,0.5812845385453447,0.04059308635645003,0.01519463316668803,0.8057053871673926,1.0,0.015101189369368134,0.3882493946858321,0.5812845385453448,50.40704810015397,Medium
3,0.37764330624942577,0.036752966221081304,0.07315530789218296,0.7973259246396944,1.0,0.08211794356713448,0.39914135026274306,0.3776433062494258,38.62425238547527,Low
40,0.0024808684352152057,0.6463414634146342,0.0,1.0,0.5238095238095237,0.17931453160963726,0.6380243683758302,0.002480868435215206,25.669826841146122,Low
133,0.003176561700116824,0.6082474226804123,0.0,1.0,0.3945578231292517,0.3221578678648246,0.6344179047470687,0.0031765617001168244,25.567309891889757,Low
233,0.0004725463686124201,0.3651452282157676,0.5269709543568465,1.0,0.054421768707482984,0.26662693939783466,0.6179729939934148,0.00047254636861242017,24.747272541853334,Low
204,0.0014176391058372602,0.1566265060240964,0.8160642570281125,1.0,0.27891156462585037,0.11821263261039786,0.5951644318537781,0.0014176391058372604,23.89163562050136,Low
232,0.000958219025241852,0.45454545454545453,0.24053030303030304,1.0,0.22448979591836735,0.09175826429016973,0.5928434980431172,0.0009582190252418521,23.7712330632392,Low
155,0.0023496055550450887,0.4797297297297297,0.08581081081081082,1.0,0.2585034013605442,0.14897520143593554,0.5846132307521613,0.002349605555045089,23.52550556338916,Low
62,0.023784833886825146,0.2495590828924162,0.04106407995296884,1.0,0.8775510204081632,0.057191415029788056,0.5306240293840572,0.02378483388682515,22.652051208571798,Low
143,0.002822151923657509,0.25277777777777777,0.1999074074074074,1.0,0.2380952380952381,0.2509253803502093,0.5428167443842273,0.0028221519236575096,21.881998890788545,Low
117,0.0012601236496331202,0.3614457831325301,0.10200803212851406,1.0,0.2925170068027211,0.04398735951355931,0.5427595260505282,0.0012601236496331204,21.78598846099912,Low
10,0.2329653597259231,0.39500448698773555,0.10542177684714328,0.0,0.9863945578231292,0.03221480773184418,0.18685582128773304,0.23296535972592314,21.45215443506471,Low
29,0.03461402150085977,0.09805794333014964,0.005391064416852383,0.9902329075882795,0.9523809523809523,0.06968756080971553,0.48090700939690373,0.03461402150085978,21.31312166592774,Low
203,0.000879461297139782,0.3448275862068966,0.0,1.0,0.22448979591836735,0.1527662549996814,0.5299493911579555,0.0008794612971397821,21.250743324146608,Low
77,0.03222503708176365,0.06896551724137931,0.01946360153256705,1.0,0.945578231292517,0.016442132475964488,0.4725323202145212,0.032225037081763656,20.83479503348667,Low
56,0.013060656576926611,0.11638316920322292,0.007579826917338108,1.0,0.6870748299319728,0.16775549755172284,0.4871812160503385,0.013060656576926613,20.270888036629138,Low
118,0.010356641245422207,0.17802197802197803,0.0,1.0,0.5782312925170068,0.08249598545569176,0.49056775657801294,0.010356641245422208,20.24410873784585,Low
202,0.0006694406888675952,0.25,0.0,1.0,0.11564625850340135,0.12850044251270884,0.493632357176441,0.0006694406888675953,19.785460728389697,Low
78,0.004830473990260295,0.17699115044247787,0.0,1.0,0.5374149659863945,0.05630252976315761,0.48559834640837884,0.004830473990260296,19.713762295750772,Low
132,0.002257721538926007,0.1694915254237288,0.0,1.0,0.29931972789115646,0.19466620467630266,0.4852800644893067,0.0022577215389260074,19.54666587190783,Low
88,0.018350550647782314,0.006882312456985547,0.0,1.0,0.5034013605442177,0.33082978047902967,0.4603177398122095,0.018350550647782318,19.51374263135532,Low
113,0.0004331675045613851,0.34285714285714286,0.0,0.9137931034482759,0.06802721088435373,0.12353391359435181,0.48412913614010616,0.00043316750456138517,19.391155495877932,Low
196,0.0007219458409356417,0.25806451612903225,0.0,0.975,0.17006802721088435,0.04568357279910559,0.48049111347916446,0.0007219458409356419,19.26296128962272,Low
115,0.004069149285273617,0.03910614525139665,0.023649906890130357,1.0,0.380952380952381,0.28972731411608954,0.4632996800681666,0.004069149285273618,18.77613615984308,Low
138,0.0007350721289526535,0.04819277108433735,0.0,1.0,0.10884353741496597,0.48235029915268834,0.46813503811131835,0.0007350721289526536,18.769505852189894,Low
34,0.004095401861307641,0.1358695652173913,0.0,1.0,0.22448979591836735,0.09217256778348024,0.4612026161394838,0.004095401861307642,18.693828757257812,Low
175,0.001194492209548062,0.047244094488188976,0.06666666666666667,1.0,0.10884353741496597,0.3476485310352122,0.4643802583207262,0.0011944922095480622,18.646879865401935,Low
90,0.00778388879408792,0.05405405405405406,0.03813813813813814,1.0,0.35374149659863946,0.12605334209905236,0.45222934597677417,0.0077838887940879205,18.55620716671624,Low
72,0.019820694905687622,0.11269208878770631,0.0048188199582621894,0.8957654723127035,0.802721088435374,0.0,0.43297269297690133,0.019820694905687625,18.508149413417314,Low
